Package                       Version  
----------------------------- ---------
amqp                          5.1.1    
asgiref                       3.5.2    
async-timeout                 4.0.2    
backports.zoneinfo            0.2.1    
billiard                      3.6.4.0  
celery                        5.2.7    
certifi                       2022.6.15
charset-normalizer            2.1.0    
click                         8.1.3    
click-didyoumean              0.3.0    
click-plugins                 1.1.1    
click-repl                    0.2.0    
Deprecated                    1.2.13   
Django                        4.0.6    
django-cors-headers           3.13.0   
djangorestframework           3.13.1   
djangorestframework-simplejwt 5.2.0    
ecdsa                         0.18.0   
flake8                        5.0.3    
idna                          3.3      
kombu                         5.2.4    
mccabe                        0.7.0    
packaging                     21.3     
pip                           19.2.3   
prompt-toolkit                3.0.30   
pycodestyle                   2.9.0    
pyflakes                      2.5.0    
PyJWT                         2.4.0    
pyparsing                     3.0.9    
pytz                          2022.1   
redis                         4.3.4    
requests                      2.28.1   
setuptools                    41.2.0   
six                           1.16.0   
sqlparse                      0.4.2    
urllib3                       1.26.11  
vine                          5.0.0    
wcwidth                       0.2.5    
wrapt                         1.14.1   
